Below is the athena statement to search common crawl for websites whose url contain the words "NBA" and "news". 
The word "news" is recommended to be included in the query so that shopping sites are excluded.


SELECT  warc_filename, warc_record_offset, warc_record_length
FROM "ccindex"."ccindex"
WHERE crawl = 'CC-MAIN-2020-10'
  AND subset = 'warc'
  AND content_languages = 'eng'
  and position('nba' in url) != 0
  and position('news' in url) != 0
LIMIT 1000

The output has four columns:  Technically, the url is not needed, but is included for reference purposes.
In the the first website that is crawled:
http://e4c.com/Jan19feed/10_games_put_NBA_star_back_into_MVP_conversation_news.htm   <= it is a match because NBA and news are in the url.
The s3 location of the website is in the file:  s3://commoncrawl/crawl-data/CC-MAIN-2019-04/segments/1547584431529.98/warc/CC-MAIN-20190123234228-20190124020228-00139.warc.gz
This file contains many websites, but to reference it, the warc_record_offset: 61860482 and warc_record_length: 1766 are used.

In the next step, Spark will open the file at the 61860482 line and pull the next 1766 lines.

Sample output:
url,warc_filename,warc_record_offset,warc_record_length
http://e4c.com/Jan19feed/NBAer_fears_for_life_if_he_played_game_in_London_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583884996.76/warc/CC-MAIN-20190123023710-20190123045710-00021.warc.gz,65898791,1801
http://e4c.com/Jan19feed/Report_94M_NBAer_to_leave_team_indefinitely_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583722261.60/warc/CC-MAIN-20190120143527-20190120165527-00571.warc.gz,72573551,1770
https://www.houstonchronicle.com/news/article/Former-NBA-player-leaps-into-new-game-as-an-10416278.php,crawl-data/CC-MAIN-2019-04/segments/1547584332824.92/warc/CC-MAIN-20190123130602-20190123152602-00620.warc.gz,810409737,21540
http://e4c.com/Jan19feed/Surprise_NBA_teams_that_will_make_playoffs_news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583658844.27/warc/CC-MAIN-20190117062012-20190117084012-00055.warc.gz,68569351,1711
http://e4c.com/Jan19feed/Young_playerkiller_may_ruin_NBA_team__news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583884996.76/warc/CC-MAIN-20190123023710-20190123045710-00145.warc.gz,63297813,1768
http://e4c.com/Jan19feed/Youngplayer_killer_may_ruin_NBA_team__news.htm,crawl-data/CC-MAIN-2019-04/segments/1547583792338.50/warc/CC-MAIN-20190121111139-20190121133139-00559.warc.gz,69448795,1763
https://www.houstonchronicle.com/news/houston-texas/houston/article/Son-of-NBA-legend-Moses-Malone-testifies-he-was-12405421.php,crawl-data/CC-MAIN-2019-04/segments/1547583659944.3/warc/CC-MAIN-20190118070121-20190118092121-00527.warc.gz,813803080,18486
http://www.adriatic-challenge.com/Login?returnurl=%2Fother%2Fnews%2FID%2F133%2F10th-ROUND-PALAGRUZA-CANNONBALL-RPC-2017,crawl-data/CC-MAIN-2019-04/segments/1547583831770.96/warc/CC-MAIN-20190122074945-20190122100945-00601.warc.gz,248229255,7776
https://www.granitefallsnews.com/x50632068/Around-the-NBA-Cavs-mixing-things-up-against-Detroit,crawl-data/CC-MAIN-2019-04/segments/1547583857913.57/warc/CC-MAIN-20190122140606-20190122162606-00479.warc.gz,811199913,16511
https://www.kitplus.com/news/NBA_and_SENSIO_to_feature_first_NBA_All-Star_in_3D_for_international_fans/1791.html,crawl-data/CC-MAIN-2019-04/segments/1547583659063.33/warc/CC-MAIN-20190117184304-20190117210304-00345.warc.gz,865190197,64738
https://www.kitplus.com/news/XL_Video_Get_Their_Game_On_for_NBA__Pre-Season_Meet_in_Manchester/8137.html,crawl-data/CC-MAIN-2019-04/segments/1547583705091.62/warc/CC-MAIN-20190120082608-20190120104608-00613.warc.gz,836923635,71840
https://newsexpressngr.com/news/36321-Corruption-Bayelsa-Govt-NBA-decry-continued-closure-of-Federal-High-Court-and-Industrial-Court,crawl-data/CC-MAIN-2019-04/segments/1547583
